gcc -Wall data.c -o data_gen
./data_gen 1 8
cp 320mm.dat data.bin
/opt/mips-tools/bin/SimMips -M sim.m 320mm
## SimMips: Simple Computer Simulator of MIPS Ver.0.7.5 2012-10-09 (Ver.2013-09-03_PCON)
mm n=16
002002c0: 000001ba_00000113_0000009d_00000134
00100030: 0000008c
00100070: 000001e2
001000b0: 0000004a
001000f0: 000001de
00200300: 000000d2_000000d8_000001af_00000148
00100034: 00000133
00100074: 00000123
001000b4: 000000bd
001000f4: 00000058
00200340: 000001c7_00000059_00000168_000000aa
00100038: 00000053
00100078: 00000151
001000b8: 0000006e
001000f8: 00000152
00200380: 000000ad_0000005d_0000012a_0000002c
0010003c: 000001a9
0010007c: 00000144
001000bc: 0000006e
001000fc: 00000124
002003c0: 000001dd_000000e7_000001d0_00000186
00300000: 001b09ad_000f2ee1_0016be29_0014ff0a
00300040: 00109e7b_0009bd49_00110bb7_000f638d
00300080: 000d6cc5_000728f1_000b2784_00094f09
003000c0: 0012e6ab_000e16ac_0013bc8e_00102966
00100000: 000000b0
00100040: 0000016a
00100080: 0000005d
001000c0: 00000077
00200010: 00000142_000000c0_00000086_00000147
00100004: 000001c5
00100044: 0000011a
00100084: 00000026
001000c4: 0000012a
00200050: 000000b7_00000030_00000180_00000021
00100008: 000001de
00100048: 00000001
00100088: 00000142
001000c8: 000001bd
00200090: 00000027_000001c5_00000037_0000009b
0010000c: 000001b2
0010004c: 00000103
0010008c: 00000039
001000cc: 00000131
002000d0: 000000a6_00000045_000000d5_00000034
00100010: 000001cd
00100050: 0000002a
00100090: 0000014a
001000d0: 0000000a
00200110: 0000014e_000001a7_00000105_0000018c
00100014: 00000113
00100054: 00000061
00100094: 000000f8
001000d4: 0000014b
00200150: 000000fa_00000091_000001bd_00000007
00100018: 00000155
00100058: 000000e1
00100098: 000000cb
001000d8: 00000005
00200190: 000000e1_00000177_000001ef_0000001e
0010001c: 000001c3
0010005c: 000000cd
0010009c: 000000ef
001000dc: 000000fd
002001d0: 000001ab_0000008f_000000fe_00000035
00100020: 000001cb
00100060: 00000151
001000a0: 000000a1
001000e0: 00000171
00200210: 000000fc_0000013b_0000011c_00000032
00100024: 00000002
00100064: 0000003b
001000a4: 0000008f
001000e4: 000001df
00200250: 000000d1_000000b5_00000086_00000150
00100028: 0000010b
00100068: 00000097
001000a8: 0000008f
001000e8: 00000066
00200290: 000001b5_0000012e_00000087_0000014c
0010002c: 0000011d
0010006c: 0000003e
001000ac: 00000068
001000ec: 00000088
002002d0: 00000151_000001a6_00000079_00000160
00100030: 0000008c
00100070: 000001e2
001000b0: 0000004a
001000f0: 000001de
00200310: 0000019e_00000185_000000de_000001c2
00100034: 00000133
00100074: 00000123
001000b4: 000000bd
001000f4: 00000058
00200350: 00000180_000000ec_0000019a_00000191
00100038: 00000053
00100078: 00000151
001000b8: 0000006e
001000f8: 00000152
00200390: 000000ed_00000197_0000011c_000001ad
0010003c: 000001a9
0010007c: 00000144
001000bc: 0000006e
001000fc: 00000124
002003d0: 0000006e_000001ac_00000145_000000da
00300010: 0013bc32_0015a1ea_0014c8c2_000df523
00300050: 000f3cb2_000ec342_000f14fd_000cb877
00300090: 000a8078_000bf773_000a420d_00087c79
003000d0: 000f01ca_0010f1ab_000ec834_000d547a
00100000: 000000b0
00100040: 0000016a
00100080: 0000005d
001000c0: 00000077
00200020: 000001ca_000001bc_00000178_00000121
00100004: 000001c5
00100044: 0000011a
00100084: 00000026
001000c4: 0000012a
00200060: 00000124_00000159_00000068_000000d0
00100008: 000001de
00100048: 00000001
00100088: 00000142
001000c8: 000001bd
002000a0: 0000007c_000000cd_00000138_0000012b
0010000c: 000001b2
0010004c: 00000103
0010008c: 00000039
001000cc: 00000131
002000e0: 000000b1_00000052_0000000b_0000018d
00100010: 000001cd
00100050: 0000002a
00100090: 0000014a
001000d0: 0000000a
00200120: 000001d2_000001e2_000001a6_00000196
00100014: 00000113
00100054: 00000061
00100094: 000000f8
001000d4: 0000014b
00200160: 0000019b_0000010d_00000025_0000007b
00100018: 00000155
00100058: 000000e1
00100098: 000000cb
001000d8: 00000005
002001a0: 0000008b_0000010b_00000067_0000019f
0010001c: 000001c3
0010005c: 000000cd
0010009c: 000000ef
001000dc: 000000fd
002001e0: 0000014d_0000002d_000000f2_000000f3
00100020: 000001cb
00100060: 00000151
001000a0: 000000a1
001000e0: 00000171
00200220: 00000192_00000179_00000043_000000f2
00100024: 00000002
00100064: 0000003b
001000a4: 0000008f
001000e4: 000001df
00200260: 000001ef_000000b1_000000d2_0000017e
00100028: 0000010b
00100068: 00000097
001000a8: 0000008f
001000e8: 00000066
002002a0: 000001b4_00000104_000001ba_00000079
0010002c: 0000011d
0010006c: 0000003e
001000ac: 00000068
001000ec: 00000088
002002e0: 0000004f_000000d6_00000156_000000cd
00100030: 0000008c
00100070: 000001e2
001000b0: 0000004a
001000f0: 000001de
00200320: 00000152_00000021_0000003b_00000151
00100034: 00000133
00100074: 00000123
001000b4: 000000bd
001000f4: 00000058
00200360: 0000004f_00000051_0000007c_0000004f
00100038: 00000053
00100078: 00000151
001000b8: 0000006e
001000f8: 00000152
002003a0: 000001a3_00000143_00000062_0000006e
0010003c: 000001a9
0010007c: 00000144
001000bc: 0000006e
001000fc: 00000124
002003e0: 0000002d_00000183_000000e5_000001a8
00300020: 0014351d_0013d688_000f7b60_00154c20
00300060: 000fb82b_000d1ad2_0008812e_000e3e87
003000a0: 000ba971_000a06d5_0008b4bd_000a8c72
003000e0: 0012ecc9_000dc794_0009f37a_0010ca4e
00100000: 000000b0
00100040: 0000016a
00100080: 0000005d
001000c0: 00000077
00200030: 00000104_000001d4_000001f3_00000088
00100004: 000001c5
00100044: 0000011a
00100084: 00000026
001000c4: 0000012a
00200070: 000000c7_000000d7_00000040_00000171
00100008: 000001de
00100048: 00000001
00100088: 00000142
001000c8: 000001bd
002000b0: 000000cb_0000000d_0000019c_0000018b
0010000c: 000001b2
0010004c: 00000103
0010008c: 00000039
001000cc: 00000131
002000f0: 000001c9_000000c6_00000058_00000145
00100010: 000001cd
00100050: 0000002a
00100090: 0000014a
001000d0: 0000000a
00200130: 000000e5_0000015a_00000090_000000ba
00100014: 00000113
00100054: 00000061
00100094: 000000f8
001000d4: 0000014b
00200170: 00000152_0000009c_00000153_00000039
00100018: 00000155
00100058: 000000e1
00100098: 000000cb
001000d8: 00000005
002001b0: 0000017c_0000002e_000000e2_00000045
0010001c: 000001c3
0010005c: 000000cd
0010009c: 000000ef
001000dc: 000000fd
002001f0: 00000027_0000007b_00000154_00000168
00100020: 000001cb
00100060: 00000151
001000a0: 000000a1
001000e0: 00000171
00200230: 000001eb_000001cd_0000008e_000001cd
00100024: 00000002
00100064: 0000003b
001000a4: 0000008f
001000e4: 000001df
00200270: 000000e6_0000013f_000000dd_00000162
00100028: 0000010b
00100068: 00000097
001000a8: 0000008f
001000e8: 00000066
002002b0: 000000ed_00000171_000001ad_00000048
0010002c: 0000011d
0010006c: 0000003e
001000ac: 00000068
001000ec: 00000088
002002f0: 00000079_000000a6_000000b1_000001b3
00100030: 0000008c
00100070: 000001e2
001000b0: 0000004a
001000f0: 000001de
00200330: 0000011f_000001ae_0000010e_00000092
00100034: 00000133
00100074: 00000123
001000b4: 000000bd
001000f4: 00000058
00200370: 000000a3_000000f2_00000027_000001dd
00100038: 00000053
00100078: 00000151
001000b8: 0000006e
001000f8: 00000152
002003b0: 000000b5_0000011e_000000cd_0000001b
0010003c: 000001a9
0010007c: 00000144
001000bc: 0000006e
001000fc: 00000124
002003f0: 000000de_00000075_000000b7_0000006b
00300030: 0013d6ba_0010f5cd_00110bca_0015083c
00300070: 000e6e39_000f3d4b_000c05ab_000c5285
003000b0: 000984bb_0008b49e_0009e91c_0009d3b8
003000f0: 00101ab0_000f75b6_000ecff1_00105997
00100100: 0000015a
00100140: 000001b4
00100180: 0000009a
001001c0: 00000086
00200000: 000001a4_0000007c_00000015_0000018b
00100104: 0000018e
00100144: 00000013
00100184: 000000db
001001c4: 000000eb
00200040: 000001cf_000000d8_00000153_0000017a
00100108: 000001be
00100148: 000000c9
00100188: 000000ac
001001c8: 00000154
00200080: 0000016c_00000129_0000005e_0000006a
0010010c: 00000041
0010014c: 00000152
0010018c: 00000139
001001cc: 000001ca
002000c0: 00000113_00000164_000001b9_00000094
00100110: 000000ff
00100150: 000001e0
00100190: 00000040
001001d0: 0000004e
00200100: 000001c9_000000cb_00000122_0000005a
00100114: 000000aa
00100154: 000000da
00100194: 00000060
001001d4: 0000018f
00200140: 000001c9_00000054_0000017e_000001f3
00100118: 000001d2
00100158: 000001af
00100198: 000000af
001001d8: 000001ad
00200180: 00000097_00000038_00000164_00000057
0010011c: 000001ab
0010015c: 00000117
0010019c: 000000f4
001001dc: 000001e0
002001c0: 00000195_00000030_00000132_0000011b
00100120: 00000140
00100160: 00000032
001001a0: 000001f3
001001e0: 0000003a
00200200: 00000051_0000012f_000000f7_000001c7
00100124: 00000159
00100164: 000000ab
001001a4: 00000107
001001e4: 0000001e
00200240: 000000ba_00000186_000001a3_0000001b
00100128: 000001e8
00100168: 00000069
001001a8: 000000b8
001001e8: 00000009
00200280: 00000118_00000095_000000b0_000001c2
0010012c: 00000062
0010016c: 00000003
001001ac: 0000000e
001001ec: 0000017e
002002c0: 000001ba_00000113_0000009d_00000134
00100130: 00000132
00100170: 000001c7
001001b0: 00000144
001001f0: 00000072
00200300: 000000d2_000000d8_000001af_00000148
00100134: 00000035
00100174: 00000036
001001b4: 000001df
001001f4: 0000003b
00200340: 000001c7_00000059_00000168_000000aa
00100138: 00000180
00100178: 00000193
001001b8: 000000e1
001001f8: 00000196
00200380: 000000ad_0000005d_0000012a_0000002c
0010013c: 00000065
0010017c: 00000044
001001bc: 00000040
001001fc: 000000db
002003c0: 000001dd_000000e7_000001d0_00000186
00300100: 0015ac51_000d181b_00139cec_00120f30
00300140: 0011748e_0009dba8_00110360_000c2ac5
00300180: 000f7f38_000ac145_0010cbbe_000d9449
003001c0: 0013d293_000a66e9_0011e40b_000e1b36
00100100: 0000015a
00100140: 000001b4
00100180: 0000009a
001001c0: 00000086
00200010: 00000142_000000c0_00000086_00000147
00100104: 0000018e
00100144: 00000013
00100184: 000000db
001001c4: 000000eb
00200050: 000000b7_00000030_00000180_00000021
00100108: 000001be
00100148: 000000c9
00100188: 000000ac
001001c8: 00000154
00200090: 00000027_000001c5_00000037_0000009b
0010010c: 00000041
0010014c: 00000152
0010018c: 00000139
001001cc: 000001ca
002000d0: 000000a6_00000045_000000d5_00000034
00100110: 000000ff
00100150: 000001e0
00100190: 00000040
001001d0: 0000004e
00200110: 0000014e_000001a7_00000105_0000018c
00100114: 000000aa
00100154: 000000da
00100194: 00000060
001001d4: 0000018f
00200150: 000000fa_00000091_000001bd_00000007
00100118: 000001d2
00100158: 000001af
00100198: 000000af
001001d8: 000001ad
00200190: 000000e1_00000177_000001ef_0000001e
0010011c: 000001ab
0010015c: 00000117
0010019c: 000000f4
001001dc: 000001e0
002001d0: 000001ab_0000008f_000000fe_00000035
00100120: 00000140
00100160: 00000032
001001a0: 000001f3
001001e0: 0000003a
00200210: 000000fc_0000013b_0000011c_00000032
00100124: 00000159
00100164: 000000ab
001001a4: 00000107
001001e4: 0000001e
00200250: 000000d1_000000b5_00000086_00000150
00100128: 000001e8
00100168: 00000069
001001a8: 000000b8
001001e8: 00000009
00200290: 000001b5_0000012e_00000087_0000014c
0010012c: 00000062
0010016c: 00000003
001001ac: 0000000e
001001ec: 0000017e
002002d0: 00000151_000001a6_00000079_00000160
00100130: 00000132
00100170: 000001c7
001001b0: 00000144
001001f0: 00000072
00200310: 0000019e_00000185_000000de_000001c2
00100134: 00000035
00100174: 00000036
001001b4: 000001df
001001f4: 0000003b
00200350: 00000180_000000ec_0000019a_00000191
00100138: 00000180
00100178: 00000193
001001b8: 000000e1
001001f8: 00000196
00200390: 000000ed_00000197_0000011c_000001ad
0010013c: 00000065
0010017c: 00000044
001001bc: 00000040
001001fc: 000000db
002003d0: 0000006e_000001ac_00000145_000000da
00300110: 00137644_00147fbc_0011c7ef_000f6ffa
00300150: 000ff63c_0010bff0_000ebfe0_000e0e98
00300190: 000efa2c_000dd0c5_000e6cf4_000bc939
003001d0: 000e710d_000ffd34_00102ec0_0009e0db
00100100: 0000015a
00100140: 000001b4
00100180: 0000009a
001001c0: 00000086
00200020: 000001ca_000001bc_00000178_00000121
00100104: 0000018e
00100144: 00000013
00100184: 000000db
001001c4: 000000eb
00200060: 00000124_00000159_00000068_000000d0
00100108: 000001be
00100148: 000000c9
00100188: 000000ac
001001c8: 00000154
002000a0: 0000007c_000000cd_00000138_0000012b
0010010c: 00000041
0010014c: 00000152
0010018c: 00000139
001001cc: 000001ca
002000e0: 000000b1_00000052_0000000b_0000018d
00100110: 000000ff
00100150: 000001e0
00100190: 00000040
001001d0: 0000004e
00200120: 000001d2_000001e2_000001a6_00000196
00100114: 000000aa
00100154: 000000da
00100194: 00000060
001001d4: 0000018f
00200160: 0000019b_0000010d_00000025_0000007b
00100118: 000001d2
00100158: 000001af
00100198: 000000af
001001d8: 000001ad
002001a0: 0000008b_0000010b_00000067_0000019f
0010011c: 000001ab
0010015c: 00000117
0010019c: 000000f4
001001dc: 000001e0
002001e0: 0000014d_0000002d_000000f2_000000f3
00100120: 00000140
00100160: 00000032
001001a0: 000001f3
001001e0: 0000003a
00200220: 00000192_00000179_00000043_000000f2
00100124: 00000159
00100164: 000000ab
001001a4: 00000107
001001e4: 0000001e
00200260: 000001ef_000000b1_000000d2_0000017e
00100128: 000001e8
00100168: 00000069
001001a8: 000000b8
001001e8: 00000009
002002a0: 000001b4_00000104_000001ba_00000079
0010012c: 00000062
0010016c: 00000003
001001ac: 0000000e
001001ec: 0000017e
002002e0: 0000004f_000000d6_00000156_000000cd
00100130: 00000132
00100170: 000001c7
001001b0: 00000144
001001f0: 00000072
00200320: 00000152_00000021_0000003b_00000151
00100134: 00000035
00100174: 00000036
001001b4: 000001df
001001f4: 0000003b
00200360: 0000004f_00000051_0000007c_0000004f
00100138: 00000180
00100178: 00000193
001001b8: 000000e1
001001f8: 00000196
002003a0: 000001a3_00000143_00000062_0000006e
0010013c: 00000065
0010017c: 00000044
001001bc: 00000040
001001fc: 000000db
002003e0: 0000002d_00000183_000000e5_000001a8
00300120: 0017591b_00126afe_000f5614_0012fc6d
00300160: 0012df4f_000e566b_000b2446_0010fff6
003001a0: 000fe8ff_000b783e_00082b79_000d7059
003001e0: 000ec708_000d3151_0009cec5_000fbf42
00100100: 0000015a
00100140: 000001b4
00100180: 0000009a
001001c0: 00000086
00200030: 00000104_000001d4_000001f3_00000088
00100104: 0000018e
00100144: 00000013
00100184: 000000db
001001c4: 000000eb
00200070: 000000c7_000000d7_00000040_00000171
00100108: 000001be
00100148: 000000c9
00100188: 000000ac
001001c8: 00000154
002000b0: 000000cb_0000000d_0000019c_0000018b
0010010c: 00000041
0010014c: 00000152
0010018c: 00000139
001001cc: 000001ca
002000f0: 000001c9_000000c6_00000058_00000145
00100110: 000000ff
00100150: 000001e0
00100190: 00000040
001001d0: 0000004e
00200130: 000000e5_0000015a_00000090_000000ba
00100114: 000000aa
00100154: 000000da
00100194: 00000060
001001d4: 0000018f
00200170: 00000152_0000009c_00000153_00000039
00100118: 000001d2
00100158: 000001af
00100198: 000000af
001001d8: 000001ad
002001b0: 0000017c_0000002e_000000e2_00000045
0010011c: 000001ab
0010015c: 00000117
0010019c: 000000f4
001001dc: 000001e0
002001f0: 00000027_0000007b_00000154_00000168
00100120: 00000140
00100160: 00000032
001001a0: 000001f3
001001e0: 0000003a
00200230: 000001eb_000001cd_0000008e_000001cd
00100124: 00000159
00100164: 000000ab
001001a4: 00000107
001001e4: 0000001e
00200270: 000000e6_0000013f_000000dd_00000162
00100128: 000001e8
00100168: 00000069
001001a8: 000000b8
001001e8: 00000009
002002b0: 000000ed_00000171_000001ad_00000048
0010012c: 00000062
0010016c: 00000003
001001ac: 0000000e
001001ec: 0000017e
002002f0: 00000079_000000a6_000000b1_000001b3
00100130: 00000132
00100170: 000001c7
001001b0: 00000144
001001f0: 00000072
00200330: 0000011f_000001ae_0000010e_00000092
00100134: 00000035
00100174: 00000036
001001b4: 000001df
001001f4: 0000003b
00200370: 000000a3_000000f2_00000027_000001dd
00100138: 00000180
00100178: 00000193
001001b8: 000000e1
001001f8: 00000196
002003b0: 000000b5_0000011e_000000cd_0000001b
0010013c: 00000065
0010017c: 00000044
001001bc: 00000040
001001fc: 000000db
002003f0: 000000de_00000075_000000b7_0000006b
00300130: 00119184_0011ed33_0013447d_00105e73
00300170: 000f105d_000ef6c3_000ee8d2_000a8837
003001b0: 000eabd9_000ecc35_000b1b7d_000f8ffc
003001f0: 000e61e7_000a7189_000de932_000de6fb
00100200: 00000197
00100240: 000001a0
00100280: 0000015a
001002c0: 0000013e
00200000: 000001a4_0000007c_00000015_0000018b
00100204: 0000015a
00100244: 000000ee
00100284: 00000095
001002c4: 0000019e
00200040: 000001cf_000000d8_00000153_0000017a
00100208: 00000002
00100248: 0000014a
00100288: 00000154
001002c8: 000001c9
00200080: 0000016c_00000129_0000005e_0000006a
0010020c: 00000098
0010024c: 00000000
0010028c: 0000016a
001002cc: 000001b6
002000c0: 00000113_00000164_000001b9_00000094
00100210: 00000164
00100250: 000001b9
00100290: 000001e5
001002d0: 0000006b
00200100: 000001c9_000000cb_00000122_0000005a
00100214: 00000150
00100254: 000001d7
00100294: 0000019f
001002d4: 0000004d
00200140: 000001c9_00000054_0000017e_000001f3
00100218: 000000c2
00100258: 00000097
00100298: 0000000d
001002d8: 0000009a
00200180: 00000097_00000038_00000164_00000057
0010021c: 000000d3
0010025c: 00000183
0010029c: 00000159
001002dc: 00000039
002001c0: 00000195_00000030_00000132_0000011b
00100220: 0000003a
00100260: 000001a8
001002a0: 000000b7
001002e0: 0000002b
00200200: 00000051_0000012f_000000f7_000001c7
00100224: 000001ef
00100264: 00000115
001002a4: 00000093
001002e4: 00000116
00200240: 000000ba_00000186_000001a3_0000001b
00100228: 0000011f
00100268: 00000102
001002a8: 0000012b
001002e8: 000001d2
00200280: 00000118_00000095_000000b0_000001c2
0010022c: 00000191
0010026c: 00000070
001002ac: 000001b4
001002ec: 00000116
002002c0: 000001ba_00000113_0000009d_00000134
00100230: 000000ec
00100270: 00000089
001002b0: 00000071
001002f0: 0000011e
00200300: 000000d2_000000d8_000001af_00000148
00100234: 000000f2
00100274: 00000088
001002b4: 0000009d
001002f4: 00000007
00200340: 000001c7_00000059_00000168_000000aa
00100238: 00000053
00100278: 0000013b
001002b8: 00000187
001002f8: 0000012f
00200380: 000000ad_0000005d_0000012a_0000002c
0010023c: 000000b6
0010027c: 000000d4
001002bc: 0000009f
001002fc: 0000019f
002003c0: 000001dd_000000e7_000001d0_00000186
00300200: 0015aa60_000c0383_00122e4d_00106bb5
00300240: 00163481_000bf1ec_001212c8_00125838
00300280: 00179e4d_000ce1d6_001209c0_0011428d
003002c0: 0014d299_000df1ae_0011f6a7_00104235
00100200: 00000197
00100240: 000001a0
00100280: 0000015a
001002c0: 0000013e
00200010: 00000142_000000c0_00000086_00000147
00100204: 0000015a
00100244: 000000ee
00100284: 00000095
001002c4: 0000019e
00200050: 000000b7_00000030_00000180_00000021
00100208: 00000002
00100248: 0000014a
00100288: 00000154
001002c8: 000001c9
00200090: 00000027_000001c5_00000037_0000009b
0010020c: 00000098
0010024c: 00000000
0010028c: 0000016a
001002cc: 000001b6
002000d0: 000000a6_00000045_000000d5_00000034
00100210: 00000164
00100250: 000001b9
00100290: 000001e5
001002d0: 0000006b
00200110: 0000014e_000001a7_00000105_0000018c
00100214: 00000150
00100254: 000001d7
00100294: 0000019f
001002d4: 0000004d
00200150: 000000fa_00000091_000001bd_00000007
00100218: 000000c2
00100258: 00000097
00100298: 0000000d
001002d8: 0000009a
00200190: 000000e1_00000177_000001ef_0000001e
0010021c: 000000d3
0010025c: 00000183
0010029c: 00000159
